,calorieslevel,caloriesmets,time,calories,steps,elevation
356,0,10,21360,1.1562000513076782,0,0.0
357,0,10,21420,1.1562000513076782,0,0.0
358,0,10,21480,1.1562000513076782,0,0.0
359,0,10,21540,1.1562000513076782,0,0.0
360,0,10,21600,1.1562000513076782,0,0.0
361,1,22,21660,2.543639898300171,6,0.0
362,0,10,21720,1.1562000513076782,0,0.0
363,0,10,21780,1.1562000513076782,0,0.0
364,0,10,21840,1.1562000513076782,0,0.0
365,0,10,21900,1.1562000513076782,0,0.0
366,0,10,21960,1.1562000513076782,0,0.0
367,0,10,22020,1.1562000513076782,0,0.0
368,0,10,22080,1.1562000513076782,0,0.0
369,0,10,22140,1.1562000513076782,0,0.0
370,0,10,22200,1.1562000513076782,0,0.0
371,0,11,22260,1.2718199491500854,0,0.0
372,0,10,22320,1.1562000513076782,0,0.0
373,0,10,22380,1.1562000513076782,0,0.0
374,0,10,22440,1.1562000513076782,0,0.0
375,0,10,22500,1.1562000513076782,0,0.0
376,0,10,22560,1.1562000513076782,0,0.0
377,0,10,22620,1.1562000513076782,0,0.0
378,0,10,22680,1.1562000513076782,0,0.0
379,0,10,22740,1.1562000513076782,0,0.0
380,0,10,22800,1.1562000513076782,0,0.0
381,0,10,22860,1.1562000513076782,0,0.0
382,0,10,22920,1.1562000513076782,0,0.0
383,0,10,22980,1.1562000513076782,0,0.0
384,0,10,23040,1.1562000513076782,0,0.0
385,0,10,23100,1.1562000513076782,0,0.0
386,0,10,23160,1.1562000513076782,0,0.0
387,0,10,23220,1.1562000513076782,0,0.0
388,0,10,23280,1.1562000513076782,0,0.0
389,0,10,23340,1.1562000513076782,0,0.0
390,0,10,23400,1.1562000513076782,0,0.0
391,1,24,23460,2.7748799324035645,8,0.0
392,0,10,23520,1.1562000513076782,0,0.0
393,0,10,23580,1.1562000513076782,0,0.0
394,0,10,23640,1.1562000513076782,0,0.0
395,0,10,23700,1.1562000513076782,0,0.0
396,0,10,23760,1.1562000513076782,0,0.0
397,0,10,23820,1.1562000513076782,0,0.0
398,0,10,23880,1.1562000513076782,0,0.0
399,0,10,23940,1.1562000513076782,0,0.0
400,0,10,24000,1.1562000513076782,0,0.0
401,0,10,24060,1.1562000513076782,0,0.0
402,0,10,24120,1.1562000513076782,0,0.0
403,0,10,24180,1.1562000513076782,0,0.0
404,0,10,24240,1.1562000513076782,0,0.0
405,0,10,24300,1.1562000513076782,0,0.0
406,0,10,24360,1.1562000513076782,0,0.0
407,0,10,24420,1.1562000513076782,0,0.0
408,0,10,24480,1.1562000513076782,0,0.0
409,0,10,24540,1.1562000513076782,0,0.0
410,0,11,24600,1.2718199491500854,0,0.0
411,0,10,24660,1.1562000513076782,0,0.0
412,0,10,24720,1.1562000513076782,0,0.0
413,0,10,24780,1.1562000513076782,0,0.0
414,0,10,24840,1.1562000513076782,0,0.0
415,0,10,24900,1.1562000513076782,0,0.0
416,0,10,24960,1.1562000513076782,0,0.0
417,0,10,25020,1.1562000513076782,0,0.0
418,0,10,25080,1.1562000513076782,0,0.0
419,0,10,25140,1.1562000513076782,0,0.0
420,0,10,25200,1.1562000513076782,0,0.0
421,0,10,25260,1.1562000513076782,0,0.0
422,0,10,25320,1.1562000513076782,0,0.0
423,0,10,25380,1.1562000513076782,0,0.0
424,0,10,25440,1.1562000513076782,0,0.0
425,0,10,25500,1.1562000513076782,0,0.0
426,0,10,25560,1.1562000513076782,0,0.0
427,0,10,25620,1.1562000513076782,0,0.0
428,0,10,25680,1.1562000513076782,0,0.0
429,0,10,25740,1.1562000513076782,0,0.0
430,0,10,25800,1.1562000513076782,0,0.0
431,0,10,25860,1.1562000513076782,0,0.0
432,0,10,25920,1.1562000513076782,0,0.0
433,0,10,25980,1.1562000513076782,0,0.0
434,0,10,26040,1.1562000513076782,0,0.0
435,0,10,26100,1.1562000513076782,0,0.0
436,0,10,26160,1.1562000513076782,0,0.0
437,0,10,26220,1.1562000513076782,0,0.0
438,0,10,26280,1.1562000513076782,0,0.0
439,0,10,26340,1.1562000513076782,0,0.0
440,0,10,26400,1.1562000513076782,0,0.0
441,0,10,26460,1.1562000513076782,0,0.0
442,0,10,26520,1.1562000513076782,0,0.0
443,0,10,26580,1.1562000513076782,0,0.0
444,0,10,26640,1.1562000513076782,0,0.0
445,0,10,26700,1.1562000513076782,0,0.0
446,0,10,26760,1.1562000513076782,0,0.0
447,0,10,26820,1.1562000513076782,0,0.0
448,0,10,26880,1.1562000513076782,0,0.0
449,0,10,26940,1.1562000513076782,0,0.0
450,0,10,27000,1.1562000513076782,0,0.0
451,0,11,27060,1.2718199491500854,0,0.0
452,0,10,27120,1.1562000513076782,0,0.0
453,0,10,27180,1.1562000513076782,0,0.0
454,0,10,27240,1.1562000513076782,0,0.0
455,0,10,27300,1.1562000513076782,0,0.0
456,0,11,27360,1.2718199491500854,0,0.0
457,0,10,27420,1.1562000513076782,0,0.0
458,0,10,27480,1.1562000513076782,0,0.0
459,0,10,27540,1.1562000513076782,0,0.0
460,0,10,27600,1.1562000513076782,0,0.0
461,0,10,27660,1.1562000513076782,0,0.0
462,0,10,27720,1.1562000513076782,0,0.0
463,0,10,27780,1.1562000513076782,0,0.0
464,0,10,27840,1.1562000513076782,0,0.0
465,0,11,27900,1.2718199491500854,0,0.0
466,0,10,27960,1.1562000513076782,0,0.0
467,0,10,28020,1.1562000513076782,0,0.0
468,0,10,28080,1.1562000513076782,0,0.0
469,0,10,28140,1.1562000513076782,0,0.0
470,0,10,28200,1.1562000513076782,0,0.0
471,0,10,28260,1.1562000513076782,0,0.0
472,0,10,28320,1.1562000513076782,0,0.0
473,0,10,28380,1.1562000513076782,0,0.0
474,0,11,28440,1.2718199491500854,0,0.0
475,0,10,28500,1.1562000513076782,0,0.0
476,0,10,28560,1.1562000513076782,0,0.0
477,0,10,28620,1.1562000513076782,0,0.0
478,0,10,28680,1.1562000513076782,0,0.0
479,0,10,28740,1.1562000513076782,0,0.0
480,0,10,28800,1.1562000513076782,0,0.0
481,0,10,28860,1.1562000513076782,0,0.0
482,0,10,28920,1.1562000513076782,0,0.0
483,0,10,28980,1.1562000513076782,0,0.0
484,0,10,29040,1.1562000513076782,0,0.0
485,0,10,29100,1.1562000513076782,0,0.0
486,0,10,29160,1.1562000513076782,0,0.0
487,0,10,29220,1.1562000513076782,0,0.0
488,0,10,29280,1.1562000513076782,0,0.0
489,0,10,29340,1.1562000513076782,0,0.0
490,0,10,29400,1.1562000513076782,0,0.0
491,0,11,29460,1.2718199491500854,0,0.0
492,0,10,29520,1.1562000513076782,0,0.0
493,0,10,29580,1.1562000513076782,0,0.0
494,0,10,29640,1.1562000513076782,0,0.0
495,0,10,29700,1.1562000513076782,0,0.0
496,0,10,29760,1.1562000513076782,0,0.0
497,0,10,29820,1.1562000513076782,0,0.0
498,0,10,29880,1.1562000513076782,0,0.0
499,0,11,29940,1.2718199491500854,0,0.0
500,0,10,30000,1.1562000513076782,0,0.0
501,0,11,30060,1.2718199491500854,0,0.0
502,0,10,30120,1.1562000513076782,0,0.0
503,0,10,30180,1.1562000513076782,0,0.0
504,0,10,30240,1.1562000513076782,0,0.0
505,1,26,30300,3.006119966506958,13,0.0
506,1,26,30360,3.006119966506958,10,0.0
507,0,13,30420,1.503059983253479,0,0.0
508,1,28,30480,3.237360000610352,14,0.0
509,0,10,30540,1.1562000513076782,0,0.0
510,0,10,30600,1.1562000513076782,0,0.0
511,0,10,30660,1.1562000513076782,0,0.0
512,0,10,30720,1.1562000513076782,0,0.0
513,0,10,30780,1.1562000513076782,0,0.0
514,0,10,30840,1.1562000513076782,0,0.0
515,0,11,30900,1.2718199491500854,0,0.0
516,1,30,30960,3.468600034713745,23,0.0
517,1,28,31020,3.237360000610352,22,0.0
518,1,30,31080,3.468600034713745,15,0.0
519,1,28,31140,3.237360000610352,9,0.0
520,1,32,31200,3.6998400688171382,18,0.0
521,1,32,31260,3.6998400688171382,10,0.0
522,0,10,31320,1.1562000513076782,0,0.0
523,0,10,31380,1.1562000513076782,0,0.0
524,0,10,31440,1.1562000513076782,0,0.0
525,0,10,31500,1.1562000513076782,0,0.0
526,0,11,31560,1.2718199491500854,0,0.0
527,0,10,31620,1.1562000513076782,0,0.0
528,0,11,31680,1.2718199491500854,0,0.0
529,0,11,31740,1.2718199491500854,0,0.0
530,0,11,31800,1.2718199491500854,0,0.0
531,1,24,31860,2.7748799324035645,6,0.0
532,1,24,31920,2.7748799324035645,9,0.0
533,0,10,31980,1.1562000513076782,0,0.0
534,0,11,32040,1.2718199491500854,0,0.0
535,1,24,32100,2.7748799324035645,7,0.0
536,1,26,32160,3.006119966506958,10,0.0
537,1,28,32220,3.237360000610352,14,0.0
538,1,60,32280,6.93720006942749,103,0.0
539,1,62,32340,7.168439865112305,108,0.0
540,1,66,32400,7.630919933319093,118,0.0
541,1,60,32460,6.93720006942749,48,3.0480000972747803
542,1,50,32520,5.7810001373291025,16,0.0
543,1,52,32580,6.012239933013916,34,0.0
544,0,13,32640,1.503059983253479,0,0.0
545,0,11,32700,1.2718199491500854,0,0.0
546,0,10,32760,1.1562000513076782,0,0.0
547,0,11,32820,1.2718199491500854,0,0.0
548,0,10,32880,1.1562000513076782,0,0.0
549,0,11,32940,1.2718199491500854,0,0.0
550,0,10,33000,1.1562000513076782,0,0.0
551,0,10,33060,1.1562000513076782,0,0.0
552,0,10,33120,1.1562000513076782,0,0.0
553,0,11,33180,1.2718199491500854,0,0.0
554,1,28,33240,3.237360000610352,24,0.0
555,0,11,33300,1.2718199491500854,0,0.0
556,0,10,33360,1.1562000513076782,0,0.0
557,0,11,33420,1.2718199491500854,0,0.0
558,0,10,33480,1.1562000513076782,0,0.0
559,0,10,33540,1.1562000513076782,0,0.0
560,0,11,33600,1.2718199491500854,0,0.0
561,0,10,33660,1.1562000513076782,0,0.0
562,0,11,33720,1.2718199491500854,0,0.0
563,0,10,33780,1.1562000513076782,0,0.0
564,0,11,33840,1.2718199491500854,0,0.0
565,0,10,33900,1.1562000513076782,0,0.0
566,0,11,33960,1.2718199491500854,0,0.0
567,0,11,34020,1.2718199491500854,0,0.0
568,0,11,34080,1.2718199491500854,0,0.0
569,0,10,34140,1.1562000513076782,0,0.0
570,0,11,34200,1.2718199491500854,0,0.0
571,0,10,34260,1.1562000513076782,0,0.0
572,0,11,34320,1.2718199491500854,0,0.0
573,0,11,34380,1.2718199491500854,0,0.0
574,0,11,34440,1.2718199491500854,0,0.0
575,0,11,34500,1.2718199491500854,0,0.0
576,0,11,34560,1.2718199491500854,0,0.0
577,0,11,34620,1.2718199491500854,0,0.0
578,0,11,34680,1.2718199491500854,0,0.0
579,0,13,34740,1.503059983253479,0,0.0
580,0,13,34800,1.503059983253479,0,0.0
581,0,11,34860,1.2718199491500854,0,0.0
